

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 06 17:09:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  000B                     _INTCON	set	11
   211  000B                     _INTCONbits	set	11
   212  0007                     _PORTC	set	7
   213  0001                     _TMR0	set	1
   214  0006                     _PORTBbits	set	6
   215  005A                     _T0IF	set	90
   216  0058                     _RBIF	set	88
   217  008F                     _OSCCONbits	set	143
   218  0086                     _TRISB	set	134
   219  0087                     _TRISC	set	135
   220  0085                     _TRISA	set	133
   221  0096                     _IOCB	set	150
   222  0081                     _OPTION_REGbits	set	129
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  283E   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0073                     __pbssCOMMON:
   243  0073                     _contador:
   244  0073                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_isr:
   249  0070                     ??_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_timer0:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_setup_int:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_setup:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_timer0:
   268  0073                     ??_setup_int:	
   269                           ; 1 bytes @ 0x3
   270                           
   271  0073                     ??_setup:	
   272                           ; 1 bytes @ 0x3
   273                           
   274  0073                     ??_main:	
   275                           ; 1 bytes @ 0x3
   276                           
   277                           
   278                           	psect	maintext
   279  003E                     __pmaintext:	
   280                           ; 1 bytes @ 0x3
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 90 in file "main.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         0       0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels required when called: 2
   306 ;; This function calls:
   307 ;;		_setup
   308 ;;		_setup_int
   309 ;;		_timer0
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315  003E                     _main:	
   316                           ;psect for function _main
   317                           
   318  003E                     l701:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   321                           
   322                           
   323                           ;main.c: 91:     setup();
   324  003E  120A  118A  2055  120A  118A  	fcall	_setup
   325                           
   326                           ;main.c: 92:     setup_int();
   327  0043  120A  118A  2079  120A  118A  	fcall	_setup_int
   328                           
   329                           ;main.c: 93:     timer0();
   330  0048  120A  118A  206C  120A  118A  	fcall	_timer0
   331  004D                     l703:
   332                           
   333                           ;main.c: 95:         PORTA = contador;
   334  004D  0873               	movf	_contador,w
   335  004E  1283               	bcf	3,5	;RP0=0, select bank0
   336  004F  1303               	bcf	3,6	;RP1=0, select bank0
   337  0050  0085               	movwf	5	;volatile
   338  0051  284D               	goto	l703
   339  0052  120A  118A  280C   	ljmp	start
   340  0055                     __end_of_main:
   341                           
   342                           	psect	text1
   343  006C                     __ptext1:	
   344 ;; *************** function _timer0 *****************
   345 ;; Defined at:
   346 ;;		line 53 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels used: 1
   366 ;; Hardware stack levels required when called: 1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374  006C                     _timer0:	
   375                           ;psect for function _timer0
   376                           
   377  006C                     l655:	
   378                           ;incstack = 0
   379                           ; Regs used in _timer0: [wreg]
   380                           
   381                           
   382                           ;main.c: 56:     OPTION_REGbits.T0CS = 0;
   383  006C  1683               	bsf	3,5	;RP0=1, select bank1
   384  006D  1303               	bcf	3,6	;RP1=0, select bank1
   385  006E  1281               	bcf	1,5	;volatile
   386                           
   387                           ;main.c: 57:     OPTION_REGbits.PSA = 0;
   388  006F  1181               	bcf	1,3	;volatile
   389                           
   390                           ;main.c: 58:     OPTION_REGbits.PS2 = 1;
   391  0070  1501               	bsf	1,2	;volatile
   392                           
   393                           ;main.c: 59:     OPTION_REGbits.PS1 = 1;
   394  0071  1481               	bsf	1,1	;volatile
   395                           
   396                           ;main.c: 60:     OPTION_REGbits.PS0 = 1;
   397  0072  1401               	bsf	1,0	;volatile
   398                           
   399                           ;main.c: 61:     INTCONbits.T0IF = 0;
   400  0073  110B               	bcf	11,2	;volatile
   401  0074                     l657:
   402                           
   403                           ;main.c: 62:     TMR0 = 158;
   404  0074  309E               	movlw	158
   405  0075  1283               	bcf	3,5	;RP0=0, select bank0
   406  0076  1303               	bcf	3,6	;RP1=0, select bank0
   407  0077  0081               	movwf	1	;volatile
   408  0078                     l49:
   409  0078  0008               	return
   410  0079                     __end_of_timer0:
   411                           
   412                           	psect	text2
   413  0079                     __ptext2:	
   414 ;; *************** function _setup_int *****************
   415 ;; Defined at:
   416 ;;		line 66 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels used: 1
   436 ;; Hardware stack levels required when called: 1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444  0079                     _setup_int:	
   445                           ;psect for function _setup_int
   446                           
   447  0079                     l661:	
   448                           ;incstack = 0
   449                           ; Regs used in _setup_int: [wreg]
   450                           
   451                           
   452                           ;main.c: 67:     INTCON = 0b10101000;
   453  0079  30A8               	movlw	168
   454  007A  008B               	movwf	11	;volatile
   455                           
   456                           ;main.c: 68:     IOCB = 0b00000011;
   457  007B  3003               	movlw	3
   458  007C  1683               	bsf	3,5	;RP0=1, select bank1
   459  007D  1303               	bcf	3,6	;RP1=0, select bank1
   460  007E  0096               	movwf	22	;volatile
   461  007F                     l52:
   462  007F  0008               	return
   463  0080                     __end_of_setup_int:
   464                           
   465                           	psect	text3
   466  0055                     __ptext3:	
   467 ;; *************** function _setup *****************
   468 ;; Defined at:
   469 ;;		line 72 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used: 1
   489 ;; Hardware stack levels required when called: 1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497  0055                     _setup:	
   498                           ;psect for function _setup
   499                           
   500  0055                     l665:	
   501                           ;incstack = 0
   502                           ; Regs used in _setup: [wreg+status,2+status,0]
   503                           
   504                           
   505                           ;main.c: 73:     ANSEL = 0;
   506  0055  1683               	bsf	3,5	;RP0=1, select bank3
   507  0056  1703               	bsf	3,6	;RP1=1, select bank3
   508  0057  0188               	clrf	8	;volatile
   509                           
   510                           ;main.c: 74:     ANSELH = 0;
   511  0058  0189               	clrf	9	;volatile
   512                           
   513                           ;main.c: 76:     TRISA = 0;
   514  0059  1683               	bsf	3,5	;RP0=1, select bank1
   515  005A  1303               	bcf	3,6	;RP1=0, select bank1
   516  005B  0185               	clrf	5	;volatile
   517                           
   518                           ;main.c: 77:     TRISC = 0;
   519  005C  0187               	clrf	7	;volatile
   520  005D                     l667:
   521                           
   522                           ;main.c: 78:     TRISB = 0b00000011;
   523  005D  3003               	movlw	3
   524  005E  0086               	movwf	6	;volatile
   525  005F                     l669:
   526                           
   527                           ;main.c: 80:     PORTA = 0;
   528  005F  1283               	bcf	3,5	;RP0=0, select bank0
   529  0060  1303               	bcf	3,6	;RP1=0, select bank0
   530  0061  0185               	clrf	5	;volatile
   531  0062                     l671:
   532                           
   533                           ;main.c: 81:     PORTC = 0;
   534  0062  0187               	clrf	7	;volatile
   535  0063                     l673:
   536                           
   537                           ;main.c: 82:     PORTB = 0;
   538  0063  0186               	clrf	6	;volatile
   539  0064                     l675:
   540                           
   541                           ;main.c: 85:     OSCCONbits.IRCF = 0b0100;
   542  0064  1683               	bsf	3,5	;RP0=1, select bank1
   543  0065  1303               	bcf	3,6	;RP1=0, select bank1
   544  0066  080F               	movf	15,w	;volatile
   545  0067  398F               	andlw	-113
   546  0068  3840               	iorlw	64
   547  0069  008F               	movwf	15	;volatile
   548  006A                     l677:
   549                           
   550                           ;main.c: 86:     OSCCONbits.SCS = 1;
   551  006A  140F               	bsf	15,0	;volatile
   552  006B                     l55:
   553  006B  0008               	return
   554  006C                     __end_of_setup:
   555                           
   556                           	psect	text4
   557  0014                     __ptext4:	
   558 ;; *************** function _isr *****************
   559 ;; Defined at:
   560 ;;		line 35 in file "main.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          3       0       0       0       0
   577 ;;      Totals:         3       0       0       0       0
   578 ;;Total ram usage:        3 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		Interrupt level 1
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587  0014                     _isr:	
   588                           ;psect for function _isr
   589                           
   590  0014                     i1l681:
   591                           
   592                           ;main.c: 36:     if (RBIF){
   593  0014  1C0B               	btfss	11,0	;volatile
   594  0015  2817               	goto	u1_21
   595  0016  2818               	goto	u1_20
   596  0017                     u1_21:
   597  0017  282A               	goto	i1l691
   598  0018                     u1_20:
   599  0018                     i1l683:
   600                           
   601                           ;main.c: 37:         if(PORTBbits.RB0){
   602  0018  1283               	bcf	3,5	;RP0=0, select bank0
   603  0019  1303               	bcf	3,6	;RP1=0, select bank0
   604  001A  1C06               	btfss	6,0	;volatile
   605  001B  281D               	goto	u2_21
   606  001C  281E               	goto	u2_20
   607  001D                     u2_21:
   608  001D  2823               	goto	i1l42
   609  001E                     u2_20:
   610  001E                     i1l685:
   611                           
   612                           ;main.c: 38:             contador++;
   613  001E  3001               	movlw	1
   614  001F  00F0               	movwf	??_isr
   615  0020  0870               	movf	??_isr,w
   616  0021  07F3               	addwf	_contador,f
   617                           
   618                           ;main.c: 39:         }
   619  0022  2829               	goto	i1l689
   620  0023                     i1l42:	
   621                           ;main.c: 40:         else if(PORTBbits.RB1){
   622                           
   623  0023  1C86               	btfss	6,1	;volatile
   624  0024  2826               	goto	u3_21
   625  0025  2827               	goto	u3_20
   626  0026                     u3_21:
   627  0026  2829               	goto	i1l689
   628  0027                     u3_20:
   629  0027                     i1l687:
   630                           
   631                           ;main.c: 41:             contador--;
   632  0027  3001               	movlw	1
   633  0028  02F3               	subwf	_contador,f
   634  0029                     i1l689:
   635                           
   636                           ;main.c: 43:         RBIF = 0;
   637  0029  100B               	bcf	11,0	;volatile
   638  002A                     i1l691:
   639                           
   640                           ;main.c: 45:     if(T0IF){
   641  002A  1D0B               	btfss	11,2	;volatile
   642  002B  282D               	goto	u4_21
   643  002C  282E               	goto	u4_20
   644  002D                     u4_21:
   645  002D  2837               	goto	i1l46
   646  002E                     u4_20:
   647  002E                     i1l693:
   648                           
   649                           ;main.c: 46:         TMR0 = 158;
   650  002E  309E               	movlw	158
   651  002F  1283               	bcf	3,5	;RP0=0, select bank0
   652  0030  1303               	bcf	3,6	;RP1=0, select bank0
   653  0031  0081               	movwf	1	;volatile
   654  0032                     i1l695:
   655                           
   656                           ;main.c: 47:         PORTC++;
   657  0032  3001               	movlw	1
   658  0033  00F0               	movwf	??_isr
   659  0034  0870               	movf	??_isr,w
   660  0035  0787               	addwf	7,f	;volatile
   661  0036                     i1l697:
   662                           
   663                           ;main.c: 48:         T0IF = 0;
   664  0036  110B               	bcf	11,2	;volatile
   665  0037                     i1l46:
   666  0037  0872               	movf	??_isr+2,w
   667  0038  008A               	movwf	10
   668  0039  0E71               	swapf	??_isr+1,w
   669  003A  0083               	movwf	3
   670  003B  0EFE               	swapf	btemp,f
   671  003C  0E7E               	swapf	btemp,w
   672  003D  0009               	retfie
   673  003E                     __end_of_isr:
   674  007E                     btemp	set	126	;btemp
   675  007E                     wtemp0	set	126
   676                           
   677                           	psect	intentry
   678  0004                     __pintentry:	
   679                           ;incstack = 0
   680                           ; Regs used in _isr: [wreg+status,2+status,0]
   681                           
   682  0004                     interrupt_function:
   683  007E                     saved_w	set	btemp
   684  0004  00FE               	movwf	btemp
   685  0005  0E03               	swapf	3,w
   686  0006  00F1               	movwf	??_isr+1
   687  0007  080A               	movf	10,w
   688  0008  00F2               	movwf	??_isr+2
   689  0009  120A  118A  2814   	ljmp	_isr
   690                           
   691                           	psect	idloc
   692                           
   693                           ;Config register IDLOC0 @ 0x2000
   694                           ;	unspecified, using default values
   695  2000                     	org	8192
   696  2000  3FFF               	dw	16383
   697                           
   698                           ;Config register IDLOC1 @ 0x2001
   699                           ;	unspecified, using default values
   700  2001                     	org	8193
   701  2001  3FFF               	dw	16383
   702                           
   703                           ;Config register IDLOC2 @ 0x2002
   704                           ;	unspecified, using default values
   705  2002                     	org	8194
   706  2002  3FFF               	dw	16383
   707                           
   708                           ;Config register IDLOC3 @ 0x2003
   709                           ;	unspecified, using default values
   710  2003                     	org	8195
   711  2003  3FFF               	dw	16383
   712                           
   713                           	psect	config
   714                           
   715                           ;Config register CONFIG1 @ 0x2007
   716                           ;	Oscillator Selection bits
   717                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   718                           ;	Watchdog Timer Enable bit
   719                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   720                           ;	Power-up Timer Enable bit
   721                           ;	PWRTE = OFF, PWRT disabled
   722                           ;	RE3/MCLR pin function select bit
   723                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   724                           ;	Code Protection bit
   725                           ;	CP = OFF, Program memory code protection is disabled
   726                           ;	Data Code Protection bit
   727                           ;	CPD = OFF, Data memory code protection is disabled
   728                           ;	Brown Out Reset Selection bits
   729                           ;	BOREN = OFF, BOR disabled
   730                           ;	Internal External Switchover bit
   731                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   732                           ;	Fail-Safe Clock Monitor Enabled bit
   733                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   734                           ;	Low Voltage Programming Enable bit
   735                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   736                           ;	In-Circuit Debugger Mode bit
   737                           ;	DEBUG = 0x1, unprogrammed default
   738  2007                     	org	8199
   739  2007  20D4               	dw	8404
   740                           
   741                           ;Config register CONFIG2 @ 0x2008
   742                           ;	Brown-out Reset Selection bit
   743                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   744                           ;	Flash Program Memory Self Write Enable bits
   745                           ;	WRT = OFF, Write protection off
   746  2008                     	org	8200
   747  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                          _setup_int
                             _timer0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setup_int
